,countries,size,user identity
712,turkey,1,refugee
713,turkey,1,support
714,ukraine,5,support
715,turkey,3,refugee
716,poland,3,refugee
717,romania,4,refugee
718,slovakia,5,refugee
719,romania,2,support
720,romania,1,support
721,ukraine,5,refugee
722,moldova,1,refugee
723,slovakia,5,support
724,slovakia,4,support
725,hungary,4,refugee
726,hungary,2,refugee
727,moldova,3,refugee
728,poland,2,refugee
729,moldova,1,refugee
730,slovakia,1,support
731,romania,1,support
732,slovakia,3,refugee
733,ukraine,5,support
734,hungary,1,refugee
735,slovakia,3,refugee
736,slovakia,4,support
737,slovakia,5,support
738,slovakia,4,refugee
739,slovakia,1,support
740,hungary,5,refugee
741,hungary,1,refugee
742,turkey,2,refugee
743,turkey,1,refugee
744,moldova,4,refugee
745,turkey,3,refugee
746,hungary,2,support
747,hungary,5,support
748,romania,4,refugee
749,moldova,2,refugee
750,slovakia,3,refugee
751,poland,1,refugee
752,poland,4,support
753,poland,3,refugee
754,moldova,1,support
755,ukraine,4,refugee
756,slovakia,2,support
757,hungary,1,refugee
758,moldova,5,refugee
759,slovakia,1,refugee
760,slovakia,1,support
761,turkey,2,support
762,hungary,2,refugee
763,poland,3,support
764,moldova,4,support
765,ukraine,3,support
766,moldova,2,support
767,moldova,2,support
768,ukraine,2,support
769,slovakia,4,refugee
770,hungary,1,support
771,romania,2,refugee
772,slovakia,2,refugee
773,romania,4,support
774,romania,2,refugee
775,moldova,1,support
776,poland,3,refugee
777,turkey,5,refugee
778,turkey,1,refugee
779,turkey,3,refugee
780,romania,2,support
781,turkey,2,support
782,poland,4,refugee
783,moldova,3,support
784,poland,5,support
785,turkey,5,support
786,moldova,1,refugee
787,turkey,5,refugee
788,moldova,5,refugee
789,hungary,1,refugee
790,turkey,2,refugee
791,ukraine,5,support
792,ukraine,3,refugee
793,poland,1,support
794,hungary,3,support
795,ukraine,3,refugee
796,romania,3,support
797,turkey,2,refugee
798,hungary,1,support
799,turkey,2,refugee
800,moldova,2,refugee
801,turkey,1,support
802,poland,2,refugee
803,slovakia,1,refugee
804,slovakia,1,refugee
805,hungary,4,support
806,ukraine,2,support
807,hungary,4,refugee
808,ukraine,2,support
809,slovakia,1,support
810,romania,5,support
811,poland,5,refugee
812,romania,4,support
813,hungary,3,support
814,hungary,4,support
815,ukraine,3,refugee
816,turkey,2,support
817,poland,5,support
818,turkey,5,support
819,moldova,5,support
820,slovakia,5,refugee
821,poland,2,refugee
822,turkey,3,refugee
823,poland,5,support
824,slovakia,4,support
825,poland,3,support
826,ukraine,3,refugee
827,ukraine,4,refugee
828,hungary,3,support
829,romania,3,refugee
830,poland,2,refugee
831,slovakia,5,refugee
832,ukraine,2,support
833,hungary,5,support
834,poland,5,refugee
835,poland,2,support
836,slovakia,4,support
837,turkey,2,support
838,moldova,1,support
839,romania,1,support
840,slovakia,5,support
841,romania,5,support
842,turkey,5,refugee
843,romania,4,refugee
844,hungary,5,refugee
845,moldova,4,support
846,romania,1,refugee
847,slovakia,5,support
848,ukraine,2,support
849,poland,4,support
850,poland,4,refugee
851,turkey,2,refugee
852,romania,3,refugee
853,romania,3,refugee
854,moldova,3,support
855,moldova,5,support
856,hungary,2,refugee
857,turkey,2,support
858,moldova,3,refugee
859,slovakia,3,support
860,turkey,4,refugee
861,hungary,5,refugee
862,slovakia,1,refugee
863,moldova,1,support
864,romania,5,refugee
865,romania,1,refugee
866,turkey,2,support
867,poland,3,support
868,poland,3,support
869,slovakia,3,refugee
870,slovakia,3,refugee
871,poland,4,refugee
872,moldova,1,refugee
873,moldova,4,support
874,ukraine,5,refugee
875,ukraine,5,refugee
876,poland,3,refugee
877,ukraine,5,support
878,moldova,5,support
879,poland,1,support
880,poland,1,support
881,turkey,2,refugee
882,ukraine,1,support
883,moldova,1,refugee
884,slovakia,2,refugee
885,ukraine,1,support
886,romania,5,refugee
887,poland,3,support
888,turkey,2,refugee
889,ukraine,1,refugee
890,ukraine,3,refugee
891,romania,2,support
892,moldova,2,refugee
893,ukraine,3,refugee
894,hungary,1,support
895,slovakia,2,refugee
896,slovakia,2,refugee
897,hungary,3,refugee
898,romania,3,support
899,slovakia,3,support
900,hungary,2,refugee
901,moldova,3,refugee
902,ukraine,2,support
903,poland,3,support
904,turkey,3,support
905,slovakia,5,support
906,romania,2,refugee
907,turkey,5,refugee
908,ukraine,5,refugee
909,ukraine,1,refugee
910,slovakia,2,refugee
911,poland,3,support
912,ukraine,5,support
913,turkey,3,refugee
914,moldova,1,refugee
915,moldova,2,support
916,poland,3,refugee
917,poland,3,refugee
918,romania,2,refugee
919,slovakia,4,refugee
920,hungary,5,support
921,slovakia,2,support
922,moldova,3,refugee
923,poland,5,support
924,moldova,3,refugee
925,slovakia,1,refugee
926,hungary,5,refugee
927,poland,1,support
928,romania,2,refugee
929,moldova,2,refugee
930,poland,2,refugee
931,ukraine,1,refugee
932,ukraine,3,support
933,hungary,4,support
934,ukraine,4,support
935,poland,3,support
936,romania,2,support
937,poland,2,support
938,poland,1,refugee
939,moldova,2,refugee
940,moldova,3,support
941,ukraine,4,refugee
942,moldova,2,support
943,moldova,2,refugee
944,romania,4,refugee
945,poland,1,support
946,turkey,1,support
947,slovakia,3,refugee
948,moldova,5,refugee
949,hungary,1,refugee
950,moldova,1,refugee
951,hungary,3,refugee
952,slovakia,3,support
953,hungary,2,refugee
954,slovakia,3,refugee
955,slovakia,2,refugee
956,romania,4,support
957,moldova,3,refugee
958,turkey,4,support
959,poland,5,support
960,slovakia,5,refugee
961,romania,4,refugee
962,hungary,2,support
963,hungary,2,support
964,romania,3,refugee
965,ukraine,4,support
966,moldova,1,refugee
967,moldova,2,support
968,slovakia,2,support
969,romania,3,refugee
970,ukraine,2,refugee
971,hungary,4,support
972,turkey,5,support
973,turkey,5,support
974,romania,1,support
975,romania,5,support
976,moldova,1,refugee
977,hungary,5,refugee
978,ukraine,2,support
979,slovakia,5,refugee
980,slovakia,5,refugee
981,moldova,5,support
982,turkey,5,support
983,slovakia,5,support
984,slovakia,5,refugee
985,hungary,2,support
986,slovakia,5,refugee
987,moldova,2,support
988,slovakia,1,refugee
989,poland,4,support
990,poland,2,support
991,romania,2,support
992,moldova,3,support
993,moldova,2,refugee
994,hungary,4,refugee
995,ukraine,4,support
996,turkey,1,refugee
997,slovakia,4,refugee
998,poland,5,refugee
999,poland,4,support
1000,poland,3,support
1001,romania,3,refugee
1002,poland,3,refugee
1003,moldova,1,refugee
1004,romania,5,refugee
1005,moldova,5,refugee
1006,romania,4,refugee
1007,turkey,1,refugee
1008,hungary,3,refugee
1009,romania,3,refugee
1010,romania,1,support
1011,moldova,5,refugee
1012,turkey,1,support
1013,romania,4,refugee
1014,poland,3,support
1015,hungary,2,refugee
1016,poland,5,support
1017,poland,3,refugee
1018,hungary,4,support
1019,romania,1,support
1020,slovakia,2,support
1021,moldova,4,refugee
1022,turkey,2,refugee
1023,poland,1,refugee
1024,poland,3,support
1025,turkey,1,refugee
1026,moldova,5,refugee
1027,ukraine,4,refugee
1028,poland,4,refugee
1029,ukraine,5,refugee
1030,ukraine,5,support
1031,hungary,5,refugee
1032,ukraine,5,refugee
1033,hungary,2,refugee
1034,moldova,1,support
1035,turkey,4,support
1036,romania,4,support
1037,romania,1,refugee
1038,slovakia,3,refugee
1039,turkey,4,support
1040,hungary,2,refugee
1041,poland,1,support
1042,ukraine,4,support
1043,poland,4,support
1044,hungary,2,support
1045,slovakia,5,refugee
1046,poland,3,support
1047,moldova,1,refugee
1048,hungary,3,refugee
1049,hungary,2,support
1050,hungary,5,support
1051,hungary,2,support
1052,turkey,2,refugee
1053,romania,1,support
1054,romania,4,refugee
1055,romania,1,refugee
1056,turkey,1,refugee
1057,moldova,3,refugee
1058,poland,4,support
1059,poland,1,refugee
1060,ukraine,4,refugee
1061,romania,2,refugee
1062,turkey,3,refugee
1063,hungary,4,refugee
1064,romania,1,refugee
1065,romania,3,refugee
1066,ukraine,5,support
1067,poland,4,refugee
1068,turkey,4,support
1069,poland,5,support
1070,hungary,3,refugee
1071,poland,5,refugee
1072,poland,2,refugee
1073,poland,2,refugee
1074,slovakia,4,refugee
1075,poland,1,support
1076,moldova,4,refugee
1077,romania,1,refugee
1078,romania,1,support
1079,turkey,4,support
1080,poland,3,refugee
1081,moldova,4,support
1082,romania,2,support
1083,turkey,4,refugee
1084,moldova,5,refugee
1085,romania,4,support
1086,slovakia,4,refugee
1087,moldova,4,support
1088,poland,5,support
1089,poland,5,support
1090,hungary,2,support
1091,turkey,4,refugee
1092,turkey,3,support
1093,moldova,1,refugee
1094,slovakia,4,refugee
1095,poland,4,refugee
1096,ukraine,5,support
1097,ukraine,3,support
1098,poland,3,support
1099,moldova,2,support
1100,romania,1,refugee
1101,hungary,1,support
1102,slovakia,2,refugee
1103,ukraine,4,support
1104,hungary,2,refugee
1105,slovakia,2,support
1106,ukraine,2,refugee
1107,moldova,3,support
1108,moldova,3,support
1109,turkey,2,support
1110,ukraine,1,support
1111,romania,3,support
1112,romania,5,support
1113,turkey,3,support
1114,ukraine,4,support
1115,poland,1,support
1116,romania,1,refugee
1117,moldova,2,support
1118,moldova,4,support
1119,slovakia,2,support
1120,slovakia,1,support
1121,ukraine,1,refugee
1122,slovakia,3,support
1123,slovakia,1,support
1124,hungary,4,support
1125,slovakia,1,refugee
1126,hungary,1,refugee
1127,moldova,5,support
1128,ukraine,4,support
1129,ukraine,1,support
1130,slovakia,5,refugee
1131,hungary,5,refugee
1132,poland,2,refugee
1133,romania,3,refugee
1134,ukraine,3,refugee
1135,ukraine,4,support
1136,romania,1,support
1137,romania,4,refugee
1138,slovakia,2,refugee
1139,moldova,4,refugee
1140,hungary,5,support
1141,ukraine,2,refugee
1142,moldova,2,support
1143,romania,3,support
1144,slovakia,4,support
1145,romania,1,refugee
1146,poland,1,support
1147,hungary,3,support
1148,turkey,4,refugee
1149,ukraine,3,support
1150,hungary,5,support
1151,turkey,1,refugee
1152,slovakia,4,support
1153,poland,5,refugee
1154,poland,5,support
1155,ukraine,5,support
1156,moldova,4,refugee
1157,slovakia,3,refugee
1158,poland,4,support
1159,hungary,1,support
1160,slovakia,4,refugee
1161,romania,2,support
1162,slovakia,4,support
1163,hungary,2,support
1164,poland,1,support
1165,moldova,4,support
1166,slovakia,3,refugee
1167,hungary,3,support
1168,turkey,1,refugee
1169,ukraine,2,support
1170,ukraine,4,refugee
1171,turkey,1,support
1172,romania,2,support
1173,turkey,2,refugee
1174,poland,2,refugee
1175,romania,2,refugee
1176,romania,3,support
1177,poland,4,refugee
1178,moldova,1,refugee
1179,moldova,4,refugee
1180,moldova,1,refugee
1181,turkey,3,support
1182,ukraine,5,refugee
1183,turkey,2,refugee
1184,slovakia,2,refugee
1185,turkey,3,support
1186,romania,1,refugee
1187,moldova,4,support
1188,moldova,3,support
1189,hungary,2,support
1190,moldova,2,refugee
1191,moldova,4,refugee
1192,slovakia,2,refugee
1193,poland,4,refugee
1194,poland,3,refugee
1195,ukraine,4,support
1196,poland,1,support
1197,ukraine,5,support
1198,moldova,4,refugee
1199,slovakia,4,support
1200,turkey,5,refugee
1201,romania,3,support
1202,ukraine,1,refugee
1203,turkey,3,refugee
1204,hungary,4,support
1205,hungary,3,refugee
1206,turkey,2,refugee
1207,ukraine,2,refugee
1208,turkey,2,support
1209,turkey,4,support
1210,turkey,2,support
1211,poland,2,refugee
1212,slovakia,3,refugee
1213,moldova,1,support
1214,slovakia,4,refugee
1215,ukraine,4,support
1216,moldova,3,support
1217,poland,2,refugee
1218,ukraine,3,support
1219,slovakia,2,support
1220,poland,5,support
1221,slovakia,3,support
1222,poland,5,support
1223,moldova,5,refugee
1224,slovakia,1,refugee
1225,hungary,1,refugee
1226,slovakia,5,support
1227,slovakia,3,refugee
1228,moldova,5,support
1229,romania,3,refugee
1230,ukraine,2,support
1231,hungary,1,refugee
1232,hungary,3,support
1233,ukraine,3,refugee
1234,moldova,3,support
1235,poland,2,refugee
1236,turkey,1,support
1237,turkey,1,support
1238,romania,2,refugee
1239,poland,3,refugee
1240,ukraine,4,support
1241,romania,4,refugee
1242,moldova,1,support
1243,turkey,5,support
1244,poland,5,refugee
1245,hungary,2,refugee
1246,hungary,3,support
1247,hungary,5,support
